ELEC G01
VERTS 25
1054 1190.07 0
1055.86 1188.87 0
1055.41 1188.55 0
1054.34 1189.23 0
1055.17 1189.36 0
1055.75 1191.62 0
1058.27 1195 0
888.889 984.96 0
889.504 985.606 0
892.185 992.356 0
893.713 999.758 0
903.56 1002.37 0
909.935 1006.98 0
906.31 1017.37 0
901.601 1028.37 0
912.115 1030.61 0
921.046 1033.73 0
922.185 1041.37 0
922.699 1049.36 0
929.296 1053.84 0
935.601 1058.49 0
934.365 1067.49 0
937.004 1074.27 0
943.018 1079.08 0
947.963 1084.52 0
948.754 1092.36 0
951.643 1098.97 0
958.018 1103.59 0
965.643 1107.48 0
969.046 1113.8 0
967.976 1122.72 0
962.685 1134.05 0
958.032 1145.04 0
967.463 1147.87 0
973.671 1152.59 0
984.657 1154.54 0
995.574 1156.54 0
1004.02 1159.94 0
1013.6 1162.7 0
1021.81 1166.26 0
1029.21 1170.27 0
1033.71 1175.95 0
1033.71 1176.3 0
1029.21 1181.99 0
1021.81 1186.01 0
1013.6 1189.55 0
1004.02 1192.31 0
995.574 1195.73 0
984.657 1197.72 0
973.671 1199.66 0
967.463 1204.38 0
958.032 1207.23 0
962.685 1218.2 0
967.976 1229.54 0
969.046 1238.45 0
965.643 1244.77 0
958.018 1248.66 0
951.643 1253.27 0
948.754 1259.9 0
947.963 1267.73 0
943.018 1273.17 0
937.004 1277.99 0
934.365 1284.76 0
935.601 1293.76 0
929.296 1298.41 0
922.699 1302.9 0
922.185 1310.9 0
921.046 1318.54 0
912.115 1321.66 0
901.601 1323.88 0
906.31 1334.88 0
909.935 1345.27 0
903.56 1349.88 0
893.713 1352.49 0
892.185 1359.9 0
889.504 1366.63 0
888.889 1367.28 0
888.889 1176.12 0
888.889 1252.98 0
888.889 1099.1 0
888.889 1310.13 0
888.889 1042.03 0
888.889 1338.71 0
888.889 1013.5 0
888.889 1352.99 0
888.889 1324.42 0
888.889 999.228 0
888.889 1027.76 0
888.889 1360.14 0
888.889 992.094 0
888.889 1363.71 0
888.889 988.527 0
890.844 1363.27 0
888.889 1365.49 0
890.844 988.981 0
888.889 986.744 0
890.174 1364.95 0
888.889 1366.39 0
890.174 987.293 0
888.889 985.852 0
888.889 1137.61 0
888.889 1214.55 0
930.453 1176.13 0
925.073 1226.12 0
920.307 1118.36 0
888.889 1281.56 0
888.889 1070.57 0
928.569 1146.68 0
909.665 1195.34 0
918.419 1254.96 0
915.305 1091.26 0
933.969 1200.79 0
888.889 1156.87 0
955.389 1170.47 0
911.497 1162.56 0
912.022 1277.55 0
940.939 1127.71 0
888.889 1233.77 0
977.44 1176.13 0
911.448 1068.97 0
909.965 1136.74 0
888.889 1118.36 0
903.552 1296.04 0
945.782 1231.2 0
931.687 1102.24 0
888.889 1195.34 0
908.659 1215.09 0
949.926 1189.34 0
907.844 1234.03 0
905.623 1107.06 0
934.618 1245.98 0
940.067 1160.73 0
904.444 1051.92 0
903.063 1262.81 0
888.889 1084.83 0
913.966 1179.14 0
938.392 1216.57 0
995.658 1176.13 0
943.591 1112.33 0
932.628 1261.49 0
963.886 1183.15 0
905.65 1122.21 0
943.121 1142.65 0
924.133 1132.61 0
924.386 1189.58 0
921.001 1240.52 0
905.384 1248.41 0
902.607 1150.13 0
923.17 1211.23 0
925.839 1162.55 0
888.889 1295.85 0
888.889 1267.27 0
888.889 1056.3 0
929.775 1087.39 0
900.628 1184.27 0
899.277 1204.71 0
904.174 1310.07 0
903.615 1081.81 0
918.56 1289.72 0
953.868 1122.02 0
898.521 1224.14 0
1009.65 1176.13 0
918.754 1105.18 0
901.165 1170.96 0
915.608 1148.56 0
921.073 1267.91 0
919.782 1079.01 0
963.091 1160.06 0
943.841 1177.35 0
937.145 1188.29 0
902.967 1094.56 0
945.446 1206.09 0
957.252 1235.34 0
950.555 1217.14 0
899.748 1063.82 0
986.549 1185.08 0
986.549 1167.17 0
932.734 1118.38 0
951.439 1155.62 0
974.926 1164.46 0
974.887 1187.79 0
904.633 1039.95 0
899.661 1274.97 0
922.639 1064.08 0
960.616 1194.62 0
945.986 1242.96 0
888.889 1127.98 0
899.615 1131.91 0
950.937 1133.88 0
898.286 1239.79 0
930.899 1235.54 0
923.97 1279.29 0
913.405 1058.21 0
966.857 1172.3 0
920.051 1200.19 0
934.328 1136.3 0
904.006 1285.06 0
914.938 1127.44 0
899.113 1160.36 0
899.126 1194.43 0
921.133 1171.73 0
935.293 1226.31 0
912.929 1046.07 0
896.127 1302.99 0
911.969 1302.7 0
941.931 1102.22 0
898.566 1114.65 0
940.086 1254.56 0
917.604 1219.51 0
911.324 1205.32 0
1019.74 1176.13 0
924.232 1095.65 0
953.297 1180.09 0
942.912 1196.41 0
939.403 1089.34 0
996.523 1185.93 0
996.334 1166.33 0
888.889 1020.63 0
888.889 1331.56 0
898.959 1214.43 0
955.933 1225.5 0
888.889 1108.73 0
888.889 1147.24 0
888.889 1166.49 0
926.532 1110.94 0
888.889 1224.16 0
888.889 1204.94 0
888.889 1185.73 0
888.889 1243.38 0
952.132 1199.17 0
907.994 1224.55 0
917.189 1231.67 0
957.898 1113.25 0
929.8 1271.75 0
896.554 1315.8 0
912.775 1262.86 0
888.889 1034.9 0
926.53 1072.56 0
897.863 1141.55 0
888.889 1288.7 0
910.877 1099.41 0
913.102 1112.53 0
897.665 1102.22 0
888.889 1077.7 0
898.268 1073.54 0
925.587 1248.79 0
896.657 1343.73 0
888.889 1049.16 0
896.662 1008.51 0
937.606 1151.02 0
897.369 1045.6 0
937.761 1169.99 0
948.526 1164.34 0
921.171 1141.28 0
913.123 1311.72 0
931.752 1127.5 0
986.397 1176.13 0
897.832 1332 0
897.315 1017.48 0
914.365 1246.78 0
918.665 1157.06 0
896.639 1123.43 0
907.047 1270.48 0
888.889 1260.13 0
898.232 1254.64 0
1004.83 1168.73 0
1004.99 1183.58 0
897.188 1087.87 0
950.43 1107.34 0
938.75 1238.63 0
909.987 1171.26 0
922.719 1180.43 0
909.154 1186.53 0
926.45 1287.2 0
939.961 1265.43 0
897.322 1035.68 0
930.084 1155.11 0
911.22 1077.64 0
897.266 1290.28 0
943.028 1223.41 0
930.313 1219.37 0
937.454 1208.33 0
911.695 1294.39 0
910.204 1255.06 0
935.068 1110.12 0
897.178 1055.93 0
905.351 1177.79 0
959.093 1153.04 0
968.684 1193.15 0
916.274 1190.53 0
900.097 1231.99 0
924.495 1260.46 0
932.202 1253.55 0
935.818 1082.31 0
940.6 1119.73 0
896.634 1282.5 0
918.865 1071.29 0
912.215 1038.35 0
945.544 1150.25 0
911.496 1286.72 0
906.093 1157.03 0
895.746 1153.5 0
908.542 1144.68 0
960.067 1176.52 0
970.383 1179.1 0
957.115 1186.72 0
956.006 1162.87 0
927.331 1080.16 0
907.651 1129.52 0
912.932 1120.11 0
950.473 1144.49 0
941.803 1135.21 0
935.654 1143.73 0
910.465 1085.29 0
933.348 1094.48 0
929.807 1207.29 0
915.531 1211.72 0
1027.66 1176.13 0
1031.46 1179.15 0
1031.46 1173.11 0
1030.69 1176.13 0
1032.59 1177.72 0
1032.59 1174.53 0
1032.21 1176.13 0
1033.15 1177.01 0
1033.15 1175.24 0
1032.97 1176.13 0
1699.17 1122.11 0
1692.21 1122.81 0
1685.27 1125.35 0
1678.31 1124.41 0
1671.36 1121.82 0
1664.42 1123.77 0
1657.46 1125.41 0
1650.52 1122.95 0
1643.56 1120.92 0
1636.61 1118.1 0
1629.66 1118.36 0
1622.71 1119.81 0
1615.77 1118.31 0
1608.81 1119.06 0
1601.86 1120.23 0
1594.91 1119.6 0
1587.96 1118.17 0
1581.02 1118.74 0
1574.06 1120.46 0
1567.11 1120.35 0
1560.16 1118.75 0
1553.21 1119.36 0
1546.27 1121.39 0
1539.31 1123.96 0
1532.36 1121.77 0
1525.41 1120.52 0
1518.46 1118.35 0
1511.5 1115.57 0
1504.56 1119.85 0
1497.61 1120.06 0
1490.66 1119.38 0
1483.71 1119.16 0
1476.75 1120.46 0
1469.81 1120.96 0
1462.86 1131.79 0
1428.11 1133.2 0
1421.17 1133.21 0
1413.98 1133.43 0
1406.79 1148.68 0
1399.63 1139.7 0
1392.45 1127.56 0
1385.27 1131.74 0
1378.09 1142.09 0
1370.89 1128.54 0
1363.73 1131.28 0
1356.54 1133.2 0
1349.36 1132.25 0
1342.18 1139.53 0
1334.99 1144.99 0
1327.82 1141.13 0
1320.64 1136.1 0
1313.46 1133.88 0
1306.28 1128.93 0
1299.09 1133.02 0
1291.92 1134.96 0
1284.74 1134.17 0
1277.56 1131.29 0
1270.38 1135.43 0
1263.2 1144.2 0
1256.02 1140.74 0
1248.84 1133.56 0
1241.66 1134.74 0
1234.48 1134.92 0
1227.29 1131.39 0
1220.11 1126.77 0
1212.93 1130.63 0
1205.75 1136.77 0
1198.57 1136.25 0
1191.39 1134.96 0
1184.21 1136.54 0
1177.03 1138.43 0
1169.85 1130.5 0
1162.67 1133.39 0
1155.49 1134.27 0
1148.31 1139.78 0
1141.13 1138.52 0
1133.95 1132.64 0
1126.77 1119.89 0
1119.59 1106.75 0
1112.41 1116.79 0
1105.23 1126.03 0
1098.04 1131.31 0
1090.86 1135.86 0
1083.68 1146.77 0
1076.5 1155.92 0
1069.32 1158.5 0
1062.14 1158.88 0
1054.96 1164.03 0
1054.67 1163.86 0
1052 1157.11 0
1052.22 1148.7 0
1053.25 1139.81 0
1055.66 1130.13 0
1056.92 1121.11 0
1060.66 1110.66 0
1064.46 1100.17 0
1063.47 1092.45 0
1065.72 1082.86 0
1053.91 1081.39 0
1041.43 1080.31 0
1033.17 1076.78 0
1029.41 1070.67 0
1029.85 1062.13 0
1029.03 1054.29 0
1024.75 1048.48 0
1018.36 1043.88 0
1016.13 1036.88 0
1014.96 1029.25 0
1010.42 1023.59 0
1002 1020.16 0
1001.13 1012.38 0
1000.54 1004.42 0
993.878 999.975 0
987.822 995.169 0
989.586 985.864 0
992.919 975.656 0
981.031 974.225 0
970.225 972.169 0
969.419 964.35 0
972.086 954.517 0
966.447 949.489 0
961.933 943.794 0
959.85 936.711 0
957.947 929.517 0
952.947 924.114 0
948.642 918.308 0
942.169 913.753 0
935.767 909.156 0
934.725 901.475 0
935.447 892.753 0
931.836 886.558 0
932.031 878.142 0
924.614 874.142 0
915.225 871.267 0
916.906 862.003 0
921.975 850.794 0
911.253 848.683 0
897.794 848.169 0
900.114 838.531 0
897.436 833.333 0
1018.51 833.333 0
1132.11 1030.07 0
1161.71 1030.07 0
1189.99 1032.24 0
1218.47 1032.52 0
1246.89 1029.66 0
1275.11 1027.04 0
1303.1 1025.35 0
1331.27 1029.86 0
1359.64 1030.61 0
1388.16 1033.17 0
1416.49 1028.38 0
1421.17 1028.61 0
1444.71 1029.79 0
1473.25 1026.35 0
1501.6 1021.88 0
1529.66 1016.82 0
1557.72 1017.52 0
1585.92 1017.46 0
1614.27 1020.18 0
1642.64 1018.6 0
1670.93 1019.18 0
1699.17 1017.31 0
1777.78 1017.31 0
1777.78 1122.11 0
1075.31 931.703 0
957.974 833.333 0
927.705 833.333 0
912.571 833.333 0
905.003 833.333 0
1777.78 1069.71 0
1046.91 882.518 0
1103.71 980.888 0
989.752 880.899 0
1021.48 929.994 0
1292.21 1077.52 0
1077.64 1029.71 0
1049.15 979.601 0
1684.24 1070.45 0
1537.29 1069.04 0
1430.37 1080.53 0
1192.26 1083.58 0
1344.24 1080.4 0
1595.4 1067.64 0
1242.18 1079.51 0
1488.71 1071.6 0
1738.47 1017.31 0
1738.47 1122.11 0
1730.96 1063.88 0
1640 1063.33 0
1146.91 1071.85 0
1387.31 1076.41 0
1104.93 1067.13 0
1718.82 1095.05 0
1777.78 1043.51 0
1777.78 1095.91 0
989.75 924.954 0
1154.85 1102.56 0
1268.04 1099.82 0
1565.92 1050.58 0
1046.33 1025.38 0
1659.27 1091.49 0
1570.57 1088.22 0
1263.6 1056.39 0
1317.16 1098.33 0
1319.28 1059.87 0
1457.19 1060.72 0
1464.5 1090.63 0
988.242 833.333 0
1406.75 1100.29 0
1622.83 1088.59 0
1520.23 1044.87 0
1748.32 1094.3 0
1173.8 1057.87 0
1009.51 902.927 0
961.569 865.33 0
1076.03 997.474 0
1203.99 1057.34 0
1032.71 857.926 0
1063.27 1054.4 0
1047.86 947.802 0
1021.94 964.781 0
1061.11 907.11 0
1117.91 1005.48 0
1089.51 956.295 0
1704.85 1047.57 0
1406.45 1055.16 0
1443.91 1109.86 0
964.154 893.944 0
1003.38 856.66 0
1093 1095.33 0
1240.52 1107.11 0
1367.67 1098.88 0
1029.63 1001.37 0
1104.82 1038.55 0
1665.15 1048.04 0
1214.08 1100.08 0
1371.87 1054.48 0
1290.44 1049.99 0
1513.85 1086.46 0
1542.36 1095.12 0
1685.33 1097.07 0
1345.23 1053.76 0
1230.27 1056.04 0
1342.23 1106.78 0
1180.51 1106.78 0
1596.63 1093.64 0
1035.09 907.8 0
1490.82 1045.61 0
1002.41 947.641 0
1616.05 1048.37 0
1590.19 1042.64 0
1749.72 1043.02 0
1432.39 1052.75 0
1021.66 880.706 0
1292.84 1106.92 0
1487.96 1095.56 0
1708.18 1071.29 0
1753.85 1070.98 0
1094.83 1012.69 0
1218.56 1076.73 0
1168.74 1080.98 0
1072.56 973.542 0
1053.12 1002.85 0
1543.2 1036.98 0
1124.2 1052.76 0
1718.82 1017.31 0
1726.88 1041.35 0
1013.22 985.667 0
1643.72 1041.11 0
1086.5 1052.91 0
1152.86 1050.45 0
1124.47 1082.43 0
1686.19 1035.41 0
984.854 902.926 0
1662.33 1069.78 0
1269.99 1077.68 0
1409.01 1076.7 0
1365.68 1077.32 0
1048.58 925.532 0
982.441 860.841 0
1068.71 951.909 0
1085.55 1075.55 0
941.358 859.19 0
1516.53 1065.59 0
1620.22 1068.35 0
1082.57 1115.1 0
1758.13 1122.11 0
1198.85 1115.82 0
1758.13 1017.31 0
1718.82 1122.11 0
1387.33 1096.25 0
1257.67 1116.25 0
1571.82 1017.49 0
1324.12 1079.43 0
1558.56 1070.6 0
1423.39 1112.62 0
968.331 912.662 0
1308.68 1043.79 0
1458.98 1028.07 0
1470.86 1046.17 0
1322.66 1116.87 0
1576.72 1065.92 0
968.828 848.314 0
1145.84 1118.6 0
1641.62 1082.9 0
1141.57 1089.62 0
1030.87 980.774 0
1763.54 1055.27 0
1067.83 1014.04 0
1381 1113.36 0
1626.94 1033.53 0
950.703 880.735 0
1073.39 1132.17 0
1445.76 1091.21 0
1110.27 1021.58 0
1643.66 1101.14 0
1687.96 1053.08 0
1738.61 1079.68 0
1656.79 1018.89 0
1228.88 1090.81 0
1019.9 947.412 0
1445.49 1132.5 0
1607.64 1080.26 0
1389.08 1058.77 0
1763.57 1085.6 0
1701.62 1088.49 0
980.453 939.457 0
1279.41 1063.24 0
1047.77 1063.49 0
1045.47 1044.49 0
1060.87 1035.61 0
1548.16 1054.47 0
1564.8 1033.31 0
1106.99 1084.63 0
1406.71 1117.66 0
1057.86 964.998 0
1039.9 964.186 0
1704.94 1105.63 0
1420.39 1064.42 0
1733.83 1104.82 0
1446.29 1074.02 0
1453.68 1044.15 0
1470.48 1073.32 0
1709 1031.13 0
1524.97 1101.13 0
1247.02 1048.16 0
1261 1028.35 0
1334.53 1066.47 0
1110.81 993.184 0
1093.41 995.222 0
1605.47 1034.89 0
1195.38 1099.73 0
1283.58 1092.41 0
1256.68 1087.66 0
1274.14 1115.15 0
1423.02 1095.74 0
1332.8 1093.35 0
1763.92 1033.43 0
1762.51 1104.93 0
1663.57 1107.35 0
1672.91 1082.34 0
1358.48 1114.2 0
1500.65 1059.49 0
1232.68 1031.09 0
1307.83 1084.16 0
1570.84 1104.5 0
1032.28 1033.87 0
1027.26 1017.92 0
1302.07 1063.06 0
1329.87 1046.7 0
1063.57 987.06 0
1585.63 1081.13 0
1473.89 1104.2 0
972.54 878.763 0
1005.01 931.316 0
1096.61 968.591 0
1005.74 886.437 0
1036.43 936.286 0
1060.61 938.081 0
1249.22 1064.55 0
1166.06 1114.54 0
1189.05 1066.4 0
1188.61 1049.3 0
1175.85 1031.16 0
1722.37 1079.2 0
1274.79 1043.85 0
1307.32 1113.19 0
1611.76 1101.66 0
1358.31 1063.06 0
988.978 958.704 0
1481.17 1057.91 0
1005.17 964.191 0
1500.36 1104.82 0
1337.6 1121.81 0
1718.69 1054.47 0
942.839 833.333 0
952.968 848.383 0
1071.51 1068.03 0
1015.75 1007.83 0
1628.34 1103 0
1459.37 1109.54 0
949.594 898.315 0
1418.54 1044.51 0
1402.32 1030.77 0
1663.58 1032.72 0
1161.63 1067.31 0
1166.79 1044.39 0
973.108 833.333 0
1003.38 833.333 0
1024.01 896.417 0
1184.73 1121.34 0
1009.23 871.177 0
1083.15 984.227 0
1503.88 1074.62 0
1555.25 1103.9 0
1079.32 1089.19 0
1040.79 1011.42 0
1097.67 1112.75 0
1356.42 1089.05 0
1530.18 1083.96 0
1131.16 1067.53 0
1146.91 1030.07 0
997.184 911.744 0
1020.62 914.197 0
1528.69 1032.1 0
1505.34 1037.89 0
1528.62 1057.06 0
1748.3 1110.46 0
1653.75 1057.61 0
1673.59 1060.19 0
972.555 926.89 0
1555.05 1085.89 0
1025.61 845.63 0
1017.96 859.216 0
1136.07 1105.23 0
1040.75 991.707 0
1399.25 1087.67 0
1137.98 1044.85 0
1515.63 1019.35 0
1107.07 1099.23 0
1394.86 1108.76 0
1376.89 1086.34 0
1203.52 1072.87 0
1207.96 1086.8 0
1216.71 1048.12 0
1204.23 1032.38 0
1487.43 1024.11 0
1217.45 1062.44 0
1373.9 1031.89 0
1630.65 1047.67 0
1395.43 1045.72 0
1109.25 1052.82 0
1089.86 1038.34 0
1118.21 1033.49 0
1073.11 1043.6 0
1317.18 1027.61 0
1033.58 922.146 0
1156.03 1088.06 0
1600.09 1018.82 0
1254.02 1102.46 0
1537.21 1108.39 0
1236.91 1120.89 0
1224.3 1111.8 0
1287.51 1120.16 0
1628.45 1019.39 0
1679.65 1110.18 0
1068.21 919.407 0
1125.01 1017.78 0
1082.41 943.999 0
1054.01 894.814 0
1039.81 870.222 0
1345.45 1030.24 0
1169.04 1096.43 0
1685.05 1018.25 0
1477.82 1085.54 0
1749.34 1057.36 0
1608.03 1060.47 0
1436.35 1121.76 0
1260.12 1042.57 0
982.985 846.59 0
1543.69 1017.17 0
1748.3 1028.32 0
1289.11 1026.2 0
1582.51 1096.16 0
1033.83 951.114 0
1038.09 893.796 0
994.703 867.733 0
1011.68 845.475 0
1243.35 1093.43 0
1434.15 1067.04 0
1141.43 1058.25 0
1736.81 1051.19 0
1500.94 1091.11 0
1352.24 1042.06 0
1297.55 1093.7 0
1699.69 1060.39 0
935.609 845.89 0
979.852 890.256 0
1720.69 1108.58 0
1579.9 1031.43 0
1081.17 1010.34 0
1579.89 1052.21 0
1312.54 1071.54 0
1453.76 1121.82 0
1378 1066.57 0
1380.01 1043.83 0
1365.76 1042.55 0
1398.27 1068.6 0
1734.89 1030.4 0
1688.64 1083.6 0
1671.99 1095.71 0
1068.48 1144.89 0
1432.94 1029.2 0
994.346 893.479 0
1179.82 1088.5 0
1602.55 1048.07 0
1554.97 1043.09 0
1097.19 1026.45 0
1236.43 1067.67 0
1296.8 1037.32 0
1118 1070.56 0
1777.78 1056.61 0
1777.78 1030.41 0
1777.78 1082.81 0
1777.78 1109.01 0
1081.76 1102.04 0
1480.6 1037.29 0
1445.49 1054.54 0
1438.24 1041.11 0
1048.22 911.811 0
1593.98 1106.5 0
1632.14 1073.83 0
993.551 937.865 0
1593.39 1030 0
1649.49 1029.55 0
1211.99 1116.42 0
1692.64 1109.82 0
1329.35 1105.81 0
1731.87 1091.42 0
1129.59 1094.18 0
1721.66 1029.73 0
1034.28 881.612 0
1027.18 869.316 0
1355.19 1101.81 0
1103.17 1003.22 0
1432.67 1103.97 0
1228.62 1043.29 0
1070.27 1119.49 0
1176.68 1070.61 0
1204.65 1044.86 0
1542.81 1082.4 0
1512.12 1099.32 0
1533.11 1044.98 0
981.035 915.333 0
1458.53 1078.88 0
1280.62 1104.51 0
929.363 862.609 0
1261.1 1068.74 0
1083.9 967.733 0
1677.75 1045.18 0
1654.1 1079.69 0
1508.77 1049.94 0
1136.09 1078.7 0
996.454 844.996 0
1058.84 1023.05 0
1552.98 1029.13 0
1116.78 1091.87 0
1059.61 1065.92 0
1469.4 1061.15 0
1634.26 1092.47 0
1001.44 989.968 0
1516.22 1031.81 0
1346.56 1065.73 0
1344.84 1092.46 0
1485.48 1107.29 0
1489.73 1083.62 0
1742.16 1068.21 0
1751.88 1082.83 0
1765.98 1073.46 0
1719.56 1067.56 0
1696.17 1071.88 0
1230.27 1078.98 0
1573.48 1041.42 0
1412.34 1088.92 0
1767.95 1122.11 0
956.53 908.665 0
1008.71 914.828 0
1064.27 998.879 0
949.593 868.417 0
1052.46 990.867 0
1094.9 1083.32 0
1097.89 1057.2 0
1075.07 1056.57 0
1698.33 1037.18 0
1434.04 1091.68 0
1628.52 1059.57 0
1406.82 1041.91 0
1574.65 1077.35 0
1592.18 1055.37 0
1266.47 1124.22 0
1285.5 1039.57 0
1013.24 973.413 0
1320.07 1039.45 0
1638.14 1031.1 0
1715.57 1043.4 0
1010.74 997.176 0
1520.71 1076.74 0
1650.21 1111.06 0
1340.36 1041.02 0
1455.36 1098.3 0
1127.32 1040.53 0
1061.38 975.856 0
1675.33 1030.34 0
1712.67 1085.35 0
1086.32 1021.23 0
1024.12 990.704 0
1290.73 1061.45 0
1088.7 1064.34 0
1581.76 1107.45 0
1495.88 1031.66 0
973.847 899.949 0
1641.05 1052.08 0
1653.9 1046.22 0
1369.86 1116.9 0
1091.4 1122.16 0
1157.13 1122.45 0
1178.62 1042.77 0
1354.62 1074 0
1728.65 1122.11 0
1013.82 956.929 0
1403.73 1128.59 0
1240.65 1038.95 0
1047.59 936.646 0
1692.68 1026.36 0
1349.04 1120.76 0
1281.12 1081.04 0
1267.82 1088.64 0
1156.58 1039.95 0
1163.08 1054.88 0
1330.14 1130.17 0
1152.08 1061.57 0
1650.3 1068.71 0
1596.71 1082.48 0
1068.83 963.047 0
1011.07 940.647 0
961.896 882.79 0
1673.25 1071.2 0
1561.64 1094.82 0
1204.62 1106.16 0
1356.09 1052.33 0
1760.92 1044.3 0
1306.03 1101.64 0
1607.52 1091.38 0
1253.2 1076.87 0
1078.42 957.379 0
1000.15 877.126 0
1409.47 1065.72 0
1419.36 1080.44 0
1463.07 1038.33 0
1654.45 1101.14 0
1709 1122.11 0
1616.4 1037.21 0
1158.54 1077.61 0
1050.96 1015.46 0
1230.29 1102.11 0
1695.97 1099.44 0
1057.55 917.368 0
992.588 857.142 0
984.556 871.431 0
971.21 859.386 0
991.76 948.393 0
1548.21 1065.85 0
1564.23 1079.64 0
1558.51 1059.22 0
1114.31 1043.43 0
1218.16 1090.15 0
1246.74 1116.1 0
1767.95 1017.31 0
1072.01 941.806 0
1058.54 948.585 0
1417.23 1122.37 0
1302.51 1074.98 0
1538.49 1026.95 0
1095.83 1072.69 0
1075.66 1079.27 0
937.718 869.17 0
1034.92 1045.48 0
1041.1 1054.66 0
999.94 921.992 0
1518.26 1055.21 0
1526.89 1067.44 0
1426.61 1037.68 0
1298.77 1120.53 0
1061.15 927.417 0
1728.65 1017.31 0
1072.33 1108.34 0
1739.08 1040.5 0
1092.85 978.964 0
1015.87 889.603 0
970.285 937.082 0
1240.82 1057.9 0
1268.09 1035.93 0
1416.65 1104.32 0
1043.92 902.369 0
1366.77 1088.56 0
1083.25 1128.7 0
981.86 951.253 0
1196.71 1126.01 0
1095.14 1047.23 0
1037.06 1020.98 0
1143.31 1128.52 0
1003.57 979.006 0
1190.74 1109.15 0
1320.09 1049.68 0
1618.02 1058.38 0
1622.87 1078.3 0
1301.3 1052.03 0
1056.44 1045.73 0
979.864 963.832 0
1313.44 1121.5 0
951.49 858.436 0
1329.48 1057.23 0
1769.98 1063.16 0
1185.41 1075.97 0
1334.04 1082.92 0
1323.04 1089.76 0
1324.39 1068.98 0
960.926 854.688 0
1225.86 1068.97 0
1156.26 1112.47 0
1368.32 1063.88 0
1663.55 1059.81 0
1416.79 1054.72 0
1463.58 1053.02 0
1480.89 1047.76 0
1258.7 1130.87 0
1069.01 1024.21 0
1273.89 1054.31 0
1026.4 939.221 0
1708.95 1056.67 0
1049.16 958.555 0
1176.12 1115.95 0
1386.82 1086.33 0
1396.89 1099.02 0
1377.34 1096.33 0
918.226 841.55 0
1012.74 924.393 0
1619.55 1108.59 0
955.029 889.985 0
1375.69 1076.36 0
962.236 920.533 0
1605.27 1070.31 0
1113.3 1061.85 0
1073.07 983.626 0
944.953 889.349 0
1053.32 1055.2 0
1518.37 1108.48 0
1039.26 1068.81 0
1538.12 1053.72 0
1039.56 1001.56 0
1109.47 1011.34 0
1550.01 1075.59 0
1372.96 1107.38 0
1748.3 1017.31 0
1709 1017.31 0
1748.3 1122.11 0
1204.94 1096.25 0
1648.41 1091.38 0
1309.85 1056.98 0
1063.98 1135.85 0
1490.68 1061.6 0
1443.76 1064.37 0
1464.9 1100.39 0
1089.23 1004.35 0
1262.25 1107.65 0
1603.72 1110.03 0
974.753 868.877 0
1568.46 1060.27 0
1547.37 1110.73 0
1767.23 1095.5 0
1195.01 1041.23 0
1316.53 1108.6 0
1306.02 1034.53 0
1680.32 1088.7 0
1147.33 1042.58 0
1188.65 1092.65 0
1284.28 1071.75 0
964.816 903.621 0
1091.24 1105.13 0
1042.42 1034.78 0
1426.78 1121.58 0
1270.84 1067.94 0
1136.05 1115.5 0
1023.08 974.633 0
1031.06 968.714 0
1039.74 974.766 0
1399.53 1078.1 0
1478.14 1095.35 0
1020.29 999.441 0
1658.88 1115.83 0
1237.01 1048.69 0
1251.63 1124.37 0
1663.74 1079.33 0
1695.13 1046.43 0
1146.07 1108.18 0
1143.34 1099.01 0
1757.67 1096.61 0
1396.77 1118.56 0
1426.07 1072.05 0
1048.32 1073.3 0
1379.58 1123.37 0
1641.78 1073.24 0
1669.9 1039.81 0
957.399 873.923 0
941.58 877.906 0
1122.91 1062.3 0
1527.8 1110.31 0
1321.59 1126.23 0
1631.04 1083.4 0
1586.37 1063.46 0
1568.16 1070.27 0
1479.17 1067.93 0
1439.59 1083.67 0
1441.79 1100.24 0
1455.04 1088.04 0
1123.18 1113.32 0
1148.05 1081.88 0
1211.35 1032.45 0
1255.96 1050.96 0
1250.8 1038.88 0
965.541 833.333 0
960.873 842.655 0
1059.02 1010.35 0
1071 1005.3 0
994.226 902.85 0
1073.56 1096.94 0
1051.74 1033.14 0
1771.21 1050.06 0
1757.32 1062.28 0
1499.24 1050.07 0
1076.17 1018.22 0
1690.15 1062.63 0
1708.6 1096.03 0
1705.17 1080 0
1727.38 1050.78 0
1621.36 1019.79 0
1534.16 1099.57 0
1519.45 1093.76 0
1194.37 1073.91 0
1641.04 1110 0
1110.44 1107.8 0
1164.3 1104.95 0
1469.03 1082.51 0
1463.05 1067.85 0
1340.36 1130.55 0
1178.29 1097.71 0
1522.64 1018.09 0
1386.09 1105.52 0
1634.04 1039.23 0
1546.21 1045.58 0
1435.25 1112.72 0
944.9 842.88 0
1509.89 1059.15 0
1025.18 955.596 0
1619.32 1028.62 0
1019.01 904.678 0
1133.57 1053.13 0
1087.27 1141.32 0
1358.07 1123.67 0
1729.01 1112.8 0
1018.02 868.423 0
1205.13 1122.45 0
1768.68 1112.43 0
1027.49 887.865 0
1060.69 1075.11 0
1551.93 1094.93 0
1331.65 1114.75 0
1048.72 968.25 0
1199.28 1089.23 0
1024.71 1027.49 0
927.251 842.385 0
1042.21 918.835 0
1726.94 1098.99 0
1739.1 1112.67 0
1739.34 1097.17 0
1713.91 1114.54 0
1003.54 895.618 0
1363.97 1107.08 0
