ELEC G01
VERTS 25
1557.72 1017.52 0
1585.92 1017.46 0
1614.27 1020.18 0
1642.64 1018.6 0
1670.93 1019.18 0
1699.17 1017.31 0
1777.78 1017.31 0
1777.78 1122.11 0
1075.31 931.703 0
957.974 833.333 0
927.705 833.333 0
912.571 833.333 0
905.003 833.333 0
1777.78 1069.71 0
1046.91 882.518 0
1103.71 980.888 0
989.752 880.899 0
1021.48 929.994 0
1292.21 1077.52 0
1077.64 1029.71 0
1049.15 979.601 0
1684.24 1070.45 0
1537.29 1069.04 0
1430.37 1080.53 0
1192.26 1083.58 0
1344.24 1080.4 0
1595.4 1067.64 0
1242.18 1079.51 0
1488.71 1071.6 0
1738.47 1017.31 0
1738.47 1122.11 0
1730.96 1063.88 0
1640 1063.33 0
1146.91 1071.85 0
1387.31 1076.41 0
1104.93 1067.13 0
1718.82 1095.05 0
1777.78 1043.51 0
1777.78 1095.91 0
989.75 924.954 0
1154.85 1102.56 0
1268.04 1099.82 0
1565.92 1050.58 0
1046.33 1025.38 0
1659.27 1091.49 0
1570.57 1088.22 0
1263.6 1056.39 0
1317.16 1098.33 0
1319.28 1059.87 0
1457.19 1060.72 0
1464.5 1090.63 0
988.242 833.333 0
1406.75 1100.29 0
1622.83 1088.59 0
1520.23 1044.87 0
1748.32 1094.3 0
1173.8 1057.87 0
1009.51 902.927 0
961.569 865.33 0
1076.03 997.474 0
1203.99 1057.34 0
1032.71 857.926 0
1063.27 1054.4 0
1047.86 947.802 0
1021.94 964.781 0
1061.11 907.11 0
1117.91 1005.48 0
1089.51 956.295 0
1704.85 1047.57 0
1406.45 1055.16 0
1443.91 1109.86 0
964.154 893.944 0
1003.38 856.66 0
1093 1095.33 0
1240.52 1107.11 0
1367.67 1098.88 0
1029.63 1001.37 0
1104.82 1038.55 0
1665.15 1048.04 0
1214.08 1100.08 0
1371.87 1054.48 0
1290.55 1049.95 0
1513.85 1086.46 0
1542.36 1095.12 0
1685.33 1097.07 0
1345.23 1053.76 0
1230.27 1056.04 0
1342.23 1106.78 0
1180.51 1106.78 0
1596.63 1093.64 0
1035.09 907.8 0
1490.82 1045.61 0
1002.41 947.641 0
1616.05 1048.37 0
1590.19 1042.64 0
1749.72 1043.02 0
1432.39 1052.75 0
1021.66 880.706 0
1292.84 1106.92 0
1487.96 1095.56 0
1708.18 1071.29 0
1753.85 1070.98 0
1094.83 1012.69 0
1218.56 1076.73 0
1168.74 1080.98 0
1072.56 973.542 0
1053.12 1002.85 0
1543.2 1036.98 0
1124.2 1052.76 0
1718.82 1017.31 0
1726.88 1041.35 0
1013.22 985.667 0
1643.72 1041.11 0
1086.5 1052.91 0
1124.47 1082.43 0
1152.86 1050.45 0
1686.19 1035.41 0
984.854 902.926 0
1662.33 1069.78 0
1269.99 1077.68 0
1409.01 1076.7 0
1365.68 1077.32 0
1048.58 925.532 0
982.441 860.841 0
1068.71 951.909 0
1085.55 1075.55 0
941.358 859.19 0
1516.53 1065.59 0
1620.22 1068.35 0
1082.57 1115.1 0
1758.13 1122.11 0
1198.85 1115.82 0
1758.13 1017.31 0
1718.82 1122.11 0
1387.33 1096.25 0
1257.67 1116.25 0
1571.82 1017.49 0
1324.12 1079.43 0
1558.56 1070.6 0
1423.39 1112.62 0
968.331 912.662 0
1308.77 1043.75 0
1458.98 1028.07 0
1470.86 1046.17 0
1322.66 1116.87 0
1576.72 1065.92 0
968.828 848.314 0
1145.84 1118.6 0
1641.62 1082.9 0
1141.57 1089.62 0
1030.87 980.774 0
1763.54 1055.27 0
1067.83 1014.04 0
1381 1113.36 0
1626.94 1033.53 0
950.703 880.735 0
1073.39 1132.17 0
1445.76 1091.21 0
1110.27 1021.58 0
1643.66 1101.14 0
1687.96 1053.08 0
1738.61 1079.68 0
1656.79 1018.89 0
1228.88 1090.81 0
1019.9 947.412 0
1445.49 1132.5 0
1607.64 1080.26 0
1389.08 1058.77 0
1763.57 1085.6 0
1279.47 1063.23 0
1701.62 1088.49 0
980.453 939.457 0
1047.77 1063.49 0
1045.47 1044.49 0
1060.87 1035.61 0
1564.8 1033.31 0
1548.16 1054.47 0
1106.99 1084.63 0
1406.71 1117.66 0
1057.86 964.998 0
1039.9 964.186 0
1704.94 1105.63 0
1420.39 1064.42 0
1733.83 1104.82 0
1446.29 1074.02 0
1470.48 1073.32 0
1453.68 1044.15 0
1709 1031.13 0
1524.97 1101.13 0
1247.02 1048.16 0
1261 1028.35 0
1334.53 1066.47 0
1110.81 993.184 0
1093.41 995.222 0
1605.47 1034.89 0
1195.38 1099.73 0
1277.34 1114.18 0
1256.68 1087.66 0
1283.58 1092.41 0
1423.02 1095.74 0
1332.8 1093.35 0
1763.92 1033.43 0
1762.51 1104.93 0
1663.57 1107.35 0
1672.91 1082.34 0
1358.48 1114.2 0
1500.65 1059.49 0
1232.68 1031.09 0
1307.83 1084.16 0
1570.84 1104.5 0
1032.28 1033.87 0
1027.26 1017.92 0
1302.09 1063.09 0
1329.87 1046.7 0
1063.57 987.06 0
1585.63 1081.13 0
1473.89 1104.2 0
972.54 878.763 0
1005.01 931.316 0
1096.61 968.591 0
1005.74 886.437 0
1036.43 936.286 0
1060.61 938.081 0
1249.22 1064.55 0
1166.06 1114.54 0
1189.05 1066.4 0
1188.61 1049.3 0
1175.85 1031.16 0
1722.37 1079.2 0
1274.85 1043.87 0
1307.32 1113.19 0
1611.76 1101.66 0
1358.31 1063.06 0
988.978 958.704 0
1481.17 1057.91 0
1005.17 964.191 0
1500.36 1104.82 0
1337.6 1121.81 0
1718.69 1054.47 0
942.839 833.333 0
952.968 848.383 0
1071.51 1068.03 0
1015.75 1007.83 0
1628.34 1103 0
1459.37 1109.54 0
949.594 898.315 0
1418.54 1044.51 0
1402.32 1030.77 0
1663.58 1032.72 0
1166.79 1044.39 0
1159.87 1063.93 0
973.108 833.333 0
1003.38 833.333 0
1024.01 896.417 0
1184.73 1121.34 0
1009.23 871.177 0
1083.15 984.227 0
1503.88 1074.62 0
1555.25 1103.9 0
1079.32 1089.19 0
1040.79 1011.42 0
1097.67 1112.75 0
1356.42 1089.05 0
1530.18 1083.96 0
1139.06 1058.14 0
1120.29 1067.63 0
1146.91 1030.07 0
997.184 911.744 0
1020.62 914.197 0
1505.34 1037.89 0
1515.63 1019.35 0
1528.62 1057.06 0
1528.69 1032.1 0
1748.3 1110.46 0
1673.59 1060.19 0
1653.75 1057.61 0
972.555 926.89 0
1555.05 1085.89 0
1025.61 845.63 0
1017.96 859.216 0
1136.07 1105.23 0
1040.75 991.707 0
1399.25 1087.67 0
1139.78 1043.21 0
1107.07 1099.23 0
1394.86 1108.76 0
1376.89 1086.34 0
1204.23 1032.38 0
1203.52 1072.87 0
1207.96 1086.8 0
1216.71 1048.12 0
1487.43 1024.11 0
1217.45 1062.44 0
1373.9 1031.89 0
1630.65 1047.67 0
1395.43 1045.72 0
1118.21 1033.49 0
1101.24 1052.85 0
1089.86 1038.34 0
1073.11 1043.6 0
1317.18 1027.61 0
1033.58 922.146 0
1156.03 1088.06 0
1600.09 1018.82 0
1253.82 1101.72 0
1537.21 1108.39 0
1236.91 1120.89 0
1224.3 1111.8 0
1628.45 1019.39 0
1679.65 1110.18 0
1125.01 1017.78 0
1082.41 943.999 0
1068.21 919.407 0
1054.01 894.814 0
1039.81 870.222 0
1345.45 1030.24 0
1169.04 1096.43 0
1685.05 1018.25 0
1477.82 1085.54 0
1749.34 1057.36 0
1608.03 1060.47 0
1436.35 1121.76 0
1260.12 1042.57 0
982.985 846.59 0
1543.69 1017.17 0
1748.3 1028.32 0
1289.92 1120.86 0
1289.11 1026.2 0
1582.51 1096.16 0
1033.83 951.114 0
1038.09 893.796 0
994.703 867.733 0
1011.68 845.475 0
1242.7 1093.39 0
1434.15 1067.04 0
1736.81 1051.19 0
1500.94 1091.11 0
1352.24 1042.06 0
1297.55 1093.7 0
1699.69 1060.39 0
935.609 845.89 0
979.852 890.256 0
1720.69 1108.58 0
1579.9 1031.43 0
1081.17 1010.34 0
1133.25 1071.96 0
1579.89 1052.21 0
1312.57 1071.55 0
1453.76 1121.82 0
1378 1066.57 0
1380.01 1043.83 0
1365.76 1042.55 0
1398.27 1068.6 0
1734.89 1030.4 0
1688.64 1083.6 0
1671.99 1095.71 0
1068.48 1144.89 0
1432.94 1029.2 0
994.346 893.479 0
1179.82 1088.5 0
1602.55 1048.07 0
1554.97 1043.09 0
1097.19 1026.45 0
1296.81 1037.36 0
1236.43 1067.67 0
1777.78 1030.41 0
1777.78 1082.81 0
1777.78 1056.61 0
1777.78 1109.01 0
1081.76 1102.04 0
1480.6 1037.29 0
1440.58 1042.36 0
1444.21 1058.55 0
1048.22 911.811 0
1593.98 1106.5 0
1632.14 1073.83 0
993.551 937.865 0
1593.39 1030 0
1649.49 1029.55 0
1211.99 1116.42 0
1692.64 1109.82 0
1329.35 1105.81 0
1731.87 1091.42 0
1126.87 1095.56 0
1721.66 1029.73 0
1034.28 881.612 0
1027.18 869.316 0
1355.19 1101.81 0
1103.17 1003.22 0
1432.67 1103.97 0
1228.62 1043.29 0
1070.27 1119.49 0
1176.68 1070.61 0
1200.74 1044.83 0
1542.81 1082.4 0
1268.31 1122.85 0
1512.12 1099.32 0
1533.11 1044.98 0
981.035 915.333 0
1458.53 1078.88 0
929.363 862.609 0
1261.1 1068.74 0
1083.9 967.733 0
1677.75 1045.18 0
1654.1 1079.69 0
1508.77 1049.94 0
996.454 844.996 0
1058.84 1023.05 0
1552.98 1029.13 0
1059.61 1065.92 0
1469.4 1061.15 0
1634.26 1092.47 0
1001.44 989.968 0
1516.58 1033.27 0
1112.93 1057.75 0
1127.91 1041.33 0
1114.93 1045.08 0
1346.56 1065.73 0
1344.84 1092.46 0
1485.48 1107.29 0
1489.73 1083.62 0
1751.88 1082.83 0
1742.48 1067.19 0
1765.98 1073.46 0
1719.56 1067.56 0
1696.17 1071.88 0
1230.27 1078.98 0
1573.48 1041.42 0
1412.34 1088.92 0
1158.14 1075.66 0
1767.95 1122.11 0
956.53 908.665 0
1008.71 914.828 0
1064.27 998.879 0
949.593 868.417 0
1052.46 990.867 0
1094.9 1083.32 0
1093.91 1062.36 0
1075.07 1056.57 0
1698.33 1037.18 0
1434.04 1091.68 0
1628.52 1059.57 0
1406.82 1041.91 0
1574.65 1077.35 0
1592.18 1055.37 0
1013.24 973.413 0
1320.14 1039.41 0
1638.14 1031.1 0
1285.53 1039.61 0
1715.57 1043.4 0
1010.74 997.176 0
1520.71 1076.74 0
1650.21 1111.06 0
1340.36 1041.02 0
1455.36 1098.3 0
1061.38 975.856 0
1675.33 1030.34 0
1712.67 1085.35 0
1086.32 1021.23 0
1024.12 990.704 0
1116.62 1090.65 0
1279.04 1102.89 0
1581.76 1107.45 0
1290.77 1061.4 0
1495.88 1031.66 0
973.847 899.949 0
1641.05 1052.08 0
1653.9 1046.22 0
1369.86 1116.9 0
1091.4 1122.16 0
1157.13 1122.45 0
1178.62 1042.77 0
1354.62 1074 0
1728.65 1122.11 0
1013.82 956.929 0
1403.73 1128.59 0
1240.65 1038.95 0
1047.59 936.646 0
1692.68 1026.36 0
1349.04 1120.76 0
1267.82 1088.64 0
1281.12 1081.04 0
1259.57 1130.01 0
1156.58 1039.95 0
1330.14 1130.17 0
1429.42 1041.98 0
1650.3 1068.71 0
1596.71 1082.48 0
1068.83 963.047 0
1011.07 940.647 0
961.896 882.79 0
1673.25 1071.2 0
1561.64 1094.82 0
1204.62 1106.16 0
1356.09 1052.33 0
1760.92 1044.3 0
1306.03 1101.64 0
1607.52 1091.38 0
1253.2 1076.87 0
1078.42 957.379 0
1000.15 877.126 0
1419.36 1080.44 0
1409.47 1065.72 0
1082.9 1064.63 0
1463.07 1038.33 0
1149.55 1060.74 0
1112.36 1075.13 0
1654.45 1101.14 0
1709 1122.11 0
1616.4 1037.21 0
1050.96 1015.46 0
1230.29 1102.11 0
1695.97 1099.44 0
1057.55 917.368 0
984.556 871.431 0
971.21 859.386 0
992.588 857.142 0
991.76 948.393 0
1564.23 1079.64 0
1558.51 1059.22 0
1548.21 1065.85 0
1218.16 1090.15 0
1246.74 1116.1 0
1767.95 1017.31 0
1058.54 948.585 0
1072.01 941.806 0
1417.23 1122.37 0
1302.52 1074.97 0
1536.48 1024.93 0
1075.66 1079.27 0
937.718 869.17 0
1034.92 1045.48 0
1041.1 1054.66 0
999.94 921.992 0
1526.89 1067.44 0
1518.26 1055.21 0
1129.32 1062.18 0
1095.95 1072.77 0
1061.15 927.417 0
1728.65 1017.31 0
1072.33 1108.34 0
1739.08 1040.5 0
1092.85 978.964 0
1015.87 889.603 0
1268.13 1035.93 0
970.285 937.082 0
1240.82 1057.9 0
1164.01 1054.4 0
1416.65 1104.32 0
1043.92 902.369 0
1366.77 1088.56 0
1083.25 1128.7 0
981.86 951.253 0
1196.71 1126.01 0
1320.06 1049.66 0
1037.06 1020.98 0
1143.31 1128.52 0
1301.42 1052.04 0
1003.57 979.006 0
1190.74 1109.15 0
1618.02 1058.38 0
1622.87 1078.3 0
1056.44 1045.73 0
979.864 963.832 0
1313.44 1121.5 0
951.49 858.436 0
1329.48 1057.23 0
1769.98 1063.16 0
1185.41 1075.97 0
1334.04 1082.92 0
1323.04 1089.76 0
1324.39 1068.98 0
1209.92 1040.68 0
960.926 854.688 0
1225.86 1068.97 0
1156.26 1112.47 0
1368.32 1063.88 0
1663.55 1059.81 0
1416.79 1054.72 0
1463.58 1053.02 0
1480.89 1047.76 0
1069.01 1024.21 0
1026.4 939.221 0
1708.95 1056.67 0
1273.89 1054.33 0
1049.16 958.555 0
1176.12 1115.95 0
1386.82 1086.33 0
1377.34 1096.33 0
1396.89 1099.02 0
918.226 841.55 0
1012.74 924.393 0
1619.55 1108.59 0
955.029 889.985 0
1375.69 1076.36 0
962.236 920.533 0
1605.27 1070.31 0
1267.24 1112.7 0
1073.07 983.626 0
944.953 889.349 0
1053.32 1055.2 0
1518.37 1108.48 0
1039.26 1068.81 0
1538.12 1053.72 0
1039.56 1001.56 0
1109.47 1011.34 0
1550.01 1075.59 0
1372.96 1107.38 0
1709 1017.31 0
1748.3 1017.31 0
1748.3 1122.11 0
1204.94 1096.25 0
1648.41 1091.38 0
1063.98 1135.85 0
1490.68 1061.6 0
1140.14 1079.5 0
1309.86 1057.07 0
1464.9 1100.39 0
1089.23 1004.35 0
1603.72 1110.03 0
974.753 868.877 0
1568.46 1060.27 0
1547.37 1110.73 0
1767.23 1095.5 0
1316.53 1108.6 0
1679.36 1089.5 0
1309 1033.6 0
1166.82 1070.94 0
1188.65 1092.65 0
1270.87 1067.92 0
964.816 903.621 0
1091.24 1105.13 0
1286.35 1069.92 0
1042.42 1034.78 0
1426.78 1121.58 0
1136.05 1115.5 0
1023.08 974.633 0
1031.06 968.714 0
1039.74 974.766 0
1399.53 1078.1 0
1478.14 1095.35 0
1020.29 999.441 0
1658.88 1115.83 0
1237.01 1048.69 0
1300.21 1120.63 0
1663.74 1079.33 0
1695.13 1046.43 0
1146.07 1108.18 0
1143.34 1099.01 0
1757.67 1096.61 0
1396.77 1118.56 0
1426.07 1072.05 0
1048.32 1073.3 0
1251.74 1124.36 0
1379.58 1123.37 0
1641.78 1073.24 0
1669.9 1039.81 0
957.399 873.923 0
941.58 877.906 0
1527.8 1110.31 0
1321.59 1126.23 0
1508.17 1028.79 0
1631.04 1083.4 0
1586.37 1063.46 0
1568.16 1070.27 0
1479.17 1067.93 0
1455.04 1088.04 0
1441.79 1100.24 0
1439.59 1083.67 0
1123.18 1113.32 0
1150.18 1080.68 0
1132.27 1087.79 0
1255.96 1050.96 0
1250.8 1038.88 0
965.541 833.333 0
960.873 842.655 0
1071 1005.3 0
1059.02 1010.35 0
994.226 902.85 0
1073.56 1096.94 0
1051.74 1033.14 0
1757.32 1062.28 0
1771.21 1050.06 0
1499.24 1050.07 0
1076.17 1018.22 0
1093.85 1046.93 0
1690.15 1062.63 0
1702.54 1078.99 0
1708.6 1096.03 0
1727.38 1050.78 0
1621.36 1019.79 0
1534.16 1099.57 0
1522.92 1091.13 0
1194.37 1073.91 0
1641.04 1110 0
1110.44 1107.8 0
1164.3 1104.95 0
1461.45 1069.53 0
1469.03 1082.51 0
1340.36 1130.55 0
1178.29 1097.71 0
1132.75 1049.22 0
1521.98 1025.91 0
1382.4 1104.15 0
1634.04 1039.23 0
1546.21 1045.58 0
1435.25 1112.72 0
944.9 842.88 0
1509.89 1059.15 0
1025.18 955.596 0
1619.32 1028.62 0
1019.01 904.678 0
1087.27 1141.32 0
1358.07 1123.67 0
1729.01 1112.8 0
1018.02 868.423 0
1205.13 1122.45 0
1768.68 1112.43 0
1027.49 887.865 0
1060.69 1075.11 0
1551.93 1094.93 0
1331.65 1114.75 0
1048.66 969.411 0
1199.28 1089.23 0
1024.71 1027.49 0
927.251 842.385 0
1042.21 918.835 0
1726.94 1098.99 0
1739.1 1112.67 0
1739.34 1097.17 0
1713.91 1114.54 0
1003.54 895.618 0
1363.97 1107.08 0
1349.78 1111.75 0
1601.38 1101.32 0
1076.71 1140.76 0
1387.74 1119.42 0
930.673 853.572 0
1057.56 900.962 0
1101.71 1018.59 0
1109.51 1030.7 0
1686.31 1116.12 0
1562.84 1109.63 0
1228.01 1122.39 0
1070.05 1034.91 0
1017.66 1017.26 0
1398.27 1059.39 0
1380.17 1057.87 0
1389.37 1067.71 0
1757.38 1112.77 0
1482.74 1078.16 0
1587.73 1072.37 0
1623.11 1043 0
1097.04 986.959 0
1100.26 1090.32 0
988.118 967.838 0
1309.56 1093.17 0
943.086 904.252 0
1082.54 1044.32 0
1730.66 1073.78 0
1471.69 1035.34 0
1746.13 1075.17 0
1741.46 1088.32 0
1084.77 996.797 0
1102.15 994.512 0
1064.36 1126.61 0
1437.58 1075.12 0
1493.73 1110.91 0
1295.4 1069.11 0
1387.11 1049.74 0
1179.04 1128.76 0
1180.97 1062.94 0
1198.38 1064.94 0
1192.47 1057.76 0
1086.51 1030.11 0
1704.08 1114.58 0
1754.56 1050.32 0
1235.94 1085.64 0
1693.23 1091.09 0
996.211 963.993 0
997.591 955.164 0
1713.51 1103.4 0
1686.54 1044.36 0
1414.41 1113.02 0
1445.07 1118.95 0
1212.26 1070.04 0
1177.52 1079.96 0
976.515 852.453 0
1454.18 1132.15 0
1436.8 1132.85 0
1406.73 1108.97 0
970.997 887.817 0
966.768 872.28 0
980.94 881.491 0
1260 1107.86 0
1614.72 1075.14 0
1614.43 1085.89 0
1564.83 1041.98 0
1571.67 1026.89 0
1560.88 1025.58 0
980.955 924.164 0
1284.07 1055.81 0
1130.36 1126.27 0
1468.43 1111.75 0
1655.23 1036.95 0
1009.33 1015.03 0
1446.26 1049.58 0
986.311 932.981 0
974.716 946.124 0
1275.3 1095.05 0
1290.06 1098.48 0
1288.6 1085.38 0
1449.69 1065.69 0
1683.94 1026.94 0
1777.78 1102.46 0
1024.69 1038 0
1609.55 1042.58 0
1610.71 1028.04 0
1597.3 1037.71 0
1769.2 1040.74 0
1763.04 1024.65 0
1754.72 1035.12 0
1118.88 1024.45 0
1620.42 1097.77 0
1284.6 1109.5 0
1276.89 1122.75 0
1192.45 1041.02 0
1180.02 1051.53 0
1147.68 1038.99 0
1578.87 1017.48 0
1032.73 959.572 0
1222.61 1097.77 0
1041.07 955.695 0
1297.54 1084.74 0
1544.37 1028.43 0
1497.26 1068.09 0
1061.44 956.925 0
1701.66 1025.94 0
975.865 908.378 0
1340.93 1072.36 0
1041.37 983.169 0
1740.87 1058.75 0
1316.58 1083.86 0
1512.02 1077.89 0
1505.58 1083.74 0
1707.92 1039.6 0
1713.91 1024.22 0
1601.52 1027.28 0
1455.12 1052.5 0
1447.88 1037.8 0
1758.76 1077.88 0
1012.39 879.93 0
997.205 885.225 0
1200.31 1080.77 0
1332.16 1038.42 0
1336.63 1052.23 0
1099.94 1104.3 0
1424.81 1087.22 0
1232.65 1110.26 0
1410.38 1141.06 0
1531.01 1075.2 0
1277.7 1035.5 0
1282.46 1047.52 0
1267.37 1048.46 0
1135.19 1096.85 0
1121.46 1011.63 0
1261.46 1080.17 0
1064.59 1043.27 0
1495.51 1077.08 0
1149.25 1093.03 0
1582 1039.84 0
1681.72 1062.4 0
1415.69 1071.49 0
1428.26 1060.51 0
1754.07 1104.27 0
1000.53 971.185 0
1031.84 1010.14 0
1059.95 1145.09 0
944.975 851.435 0
1032.31 993.23 0
1277.35 1073.42 0
1590.42 1088.02 0
1578.2 1084.89 0
1086.32 1084.14 0
1599.42 1060.03 0
1047.03 997.17 0
1247.94 1086.24 0
1261.7 1094.35 0
1409.41 1029.58 0
1414.28 1036.85 0
1340.19 1060.38 0
1331.11 1074.38 0
1387.99 1041.48 0
1505.53 1066.36 0
1103.78 1076.54 0
908.007 841.058 0
1623.99 1052.62 0
1250.96 1093.95 0
1127.65 1104.03 0
989.709 916.234 0
1248.97 1056.24 0
1246.28 1072.31 0
1256.98 1061.48 0
980.675 833.333 0
975.248 842.046 0
1448.26 1082.54 0
996.623 929.946 0
1001.91 939.193 0
1534.86 1091.08 0
1010.73 949.078 0
1080.91 975.86 0
1476.81 1112.07 0
1555.85 1051.35 0
1777.78 1089.36 0
1013.36 965.165 0
1212.61 1108.2 0
1223.32 1083.59 0
1399.33 1038.46 0
1186.9 1101.05 0
1513.08 1040.74 0
1498.16 1041.92 0
1667.05 1114.81 0
1663.93 1098.74 0
1667.27 1088.67 0
1679.17 1076.96 0
1054.09 931.626 0
1325.69 1098.09 0
1339.26 1098.84 0
1165.65 1123.07 0
1543.74 1103.28 0
1027.46 904.145 0
1115.63 1099.15 0
1777.78 1023.86 0
1672.3 1104.81 0
1745.89 1102.42 0
1013.59 932.694 0
1005.76 955.57 0
1172.12 1108.39 0
1208.19 1049.08 0
1487.52 1032.52 0
1570.71 1112.83 0
1569.69 1096.38 0
1449.2 1103.65 0
1510.14 1107.38 0
1023.58 1010.51 0
1213.22 1055.48 0
1221.77 1055.03 0
1730.4 1082.43 0
1723.92 1088.11 0
1714.24 1077.1 0
1070.51 991.412 0
1056.75 982.576 0
1411.49 1048.55 0
1041.82 942.368 0
1042.2 930.564 0
1029.61 931.585 0
1347.25 1100.2 0
950.406 833.333 0
957.808 899.24 0
1424.21 1050.73 0
1071.09 1089.09 0
1021.14 982.827 0
1114.83 1082.79 0
1466.34 1126.38 0
1461.6 1117.98 0
1363.86 1056.82 0
1361.75 1070.31 0
1351.43 1058.88 0
1679.32 1053.7 0
1168.78 1030.61 0
1171.97 1038.22 0
1067.17 933.072 0
1053.64 942.165 0
1251.99 1109.75 0
1424.65 1103.6 0
1413.96 1096.77 0
1491.98 1053.62 0
1422.58 1037.25 0
1046.03 894.663 0
1078.51 1071.83 0
1068.21 1060.72 0
1068.65 1075.46 0
1078.15 1122.14 0
1611.8 1111.17 0
1132.2 1079.84 0
1540.93 1115.45 0
1770.56 1027.13 0
1028.34 912.098 0
1020.35 922.134 0
1075.99 948.695 0
1454.04 1072.35 0
1145.69 1053.82 0
1142.92 1065.04 0
1342.81 1115.72 0
1541.03 1061.56 0
1076.47 965.037 0
1300.94 1108.06 0
1106.77 1046.64 0
1217.77 1040.34 0
1002.96 865.268 0
1010.08 861.298 0
1010.62 853.359 0
1018.59 850.423 0
1029.16 851.778 0
1474.92 1053 0
1501.41 1112.63 0
1555.26 1111.77 0
1442.01 1067.42 0
1008.45 1004.75 0
996.617 982.511 0
1294.93 1114.63 0
1219.89 1105.33 0
1220.93 1118.92 0
1480.34 1025.23 0
1210.13 1078.36 0
1547.03 1088.91 0
1182.92 1031.7 0
1328.67 1122.24 0
1451.69 1113.49 0
1492.35 1102.61 0
1164.76 1088.79 0
1160.51 1096.18 0
1770 1102.78 0
1725.46 1058.35 0
1587.5 1102.16 0
1632.55 1110.38 0
1635.78 1100.25 0
1078.31 1037.61 0
1668.45 1026.6 0
1657.43 1027.16 0
1562.65 1087.18 0
1018.61 938.663 0
1016.28 897.383 0
1300.87 1044.15 0
1089.46 1068.64 0
1120.32 1075.61 0
1112.61 1067.44 0
1121.91 1060.11 0
1065.38 1151.92 0
1198.04 1052.2 0
1273.12 1107.78 0
1381.68 1136.91 0
1374.49 1135.32 0
1275.7 1087 0
1523.11 1037.59 0
1536.53 1032.8 0
1001.87 903.08 0
1743.17 1046.96 0
1090.22 1114.58 0
1105.35 1113.62 0
1099.29 1120.62 0
1745.77 1035.98 0
953.339 840.577 0
1671.54 1052.61 0
1335.03 1136.31 0
948.778 909.595 0
1003.97 848.423 0
1244.17 1123.31 0
1295.19 1126.42 0
1582.41 1024.23 0
1134.62 1037.42 0
1435.18 1036.7 0
1455.53 1036.64 0
942.091 896.626 0
1712.15 1064.17 0
1635.55 1019 0
1631.35 1026.85 0
1160.04 1047.9 0
1172.25 1050.11 0
1167.05 1061.38 0
1164.45 1037.16 0
1153.13 1067.46 0
1156.84 1056.95 0
1755.93 1027.54 0
1237.83 1099.65 0
1245.81 1100.83 0
1183.45 1113.82 0
1189.19 1127.6 0
1191.14 1116.92 0
1080.09 1151.34 0
1352.33 1081.9 0
1209.66 1062.69 0
1678.29 1100.05 0
1392.81 1081.66 0
1550.71 1017.34 0
1677.99 1018.71 0
920.138 833.333 0
995.81 833.333 0
935.272 833.333 0
1010.94 833.333 0
1005.48 840.807 0
1151.17 1127.65 0
1064.86 944.375 0
1612.54 1067.75 0
1172.31 1089.58 0
1769.96 1080.56 0
1034.34 943.561 0
1588.09 1035.39 0
1497.28 1084.46 0
978.714 931.561 0
1079.93 991.034 0
1087.99 989.989 0
1677.13 1037.66 0
1046 1005.76 0
FACES 5109
78 76 77
805 463 1085
463 611 832
179 524 987
133 491 939
653 652 1303
112 113 899
617 371 1170
945 449 1042
73 74 803
172 667 1171
71 72 552
180 971 1081
81 948 1145
192 810 1027
379 689 1000
1117 1196 1247
280 552 1248
61 650 1030
911 201 916
596 175 854
49 576 835
647 40 1199
718 26 875
32 33 31
31 33 900
584 442 706
290 442 584
706 358 958
647 273 1157
605 869 1022
648 273 837
430 647 1199
192 829 978
437 648 837
43 521 1200
43 44 729
42 43 1200
990 269 1018
54 55 833
1017 990 1018
47 48 835
729 45 821
693 288 809
52 53 1261
576 50 1121
689 227 1000
56 57 1178
421 548 1122
311 827 828
64 65 728
62 63 779
432 666 785
666 432 814
948 321 1145
79 80 513
803 74 1090
74 75 1090
513 803 1090
220 443 593
443 635 804
554 448 836
88 89 747
204 676 856
1271 247 1272
1117 96 1196
102 103 874
321 652 1248
871 369 872
424 1117 1247
552 280 614
83 653 1303
88 747 949
91 92 700
933 555 1267
793 527 1173
946 434 1260
534 671 1118
105 106 629
94 95 1125
1197 245 1236
181 671 902
546 722 934
245 1164 1190
629 1184 1299
632 410 1048
101 102 506
1127 365 1128
413 506 874
668 945 1042
371 639 1170
114 540 639
540 262 639
246 1055 1080
487 459 1047
478 371 1077
207 1147 1166
459 234 549
749 212 1174
234 487 863
998 478 1077
114 115 540
234 459 487
491 255 755
545 594 1307
374 799 800
834 375 855
633 124 1144
665 131 1218
510 409 887
654 176 703
588 177 1085
553 271 755
218 669 682
790 314 912
709 431 1150
133 134 491
320 710 943
271 553 688
742 465 1086
1106 183 1244
141 142 907
710 357 943
514 320 1076
283 490 703
140 141 907
149 903 957
318 634 780
620 318 802
620 802 957
820 394 1037
704 357 780
377 698 1254
377 620 957
698 279 1254
235 698 1107
264 476 1083
268 461 661
151 152 1263
392 677 1141
155 156 1226
422 631 1226
631 155 1226
726 422 1220
726 967 1255
631 264 1083
206 866 1141
160 161 1138
161 162 1138
861 248 930
781 428 1241
605 273 869
520 674 1295
699 396 1161
845 493 1095
300 725 806
368 529 1084
916 201 973
506 102 874
370 786 1040
451 267 716
725 474 806
761 221 762
986 511 1296
320 514 1120
612 1270 1306
